Shlok,meaning,prompt,chanda
मत्समः पातकी नास्ति पापघ्नी त्वत्समा न हि एवं ज्ञात्वा महादेवि यथायोग्यं तथा कुरु,"हे महादेवि ! मेरे समान कोई पापी नहीं है और तुम्हारे समान कोई पाप नाश करनेवाली नहीं है, यह जानकर जैसा उचित समझो, वैसा करो","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
एतावदुक्त्वा वचनं मैत्रावरुणिरच्युतः समुद्रमपिवत् कुद्धः सर्वलोकस्य पश्यतः,"अपनी मर्यादासे कभी ""युत न होनेवाले मित्रावरुण कुमार अगस्त्यजी कुपित हो सब लोगोंके देखतेदेखते समुद्रको पीने लगे","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
अवलिप्तासि मैवं त्वं देवि ब्रूहि ममाग्रतः त्रैलोक्ये कः पुमांस्तिष्ठेदग्रे शुम्भनिशुम्भयोः,"देवि ! तुम घमंडमें भरी हो, मेरे सामने ऐसी बातें न करो तीनों लोकों में कौन ऐसा पुरुष है जो शुम्भनिशुम्भक सामने खड़ा हो सके","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
तां दृष्ट्रा राक्षसेन्द्रस्य मायामिक्ष्वाकुनन्दनः उवाच रामं सौमित्रिरसम्भ्रान्तो वृहद् वचः,राक्षसराज रावणकी उस मायाको देखकर इक्ष्वाकुकुल का आनन्द बढ़ानेवाले सुमित्राकुमार लक्ष्मणको तनिक भी बराहट नहीं हुई उन्होंने श्रीरामसे वह महत्वपूर्ण बात कही,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
महदादीनि भूतानि समाप्यैवं सदैवहि मृदुद्रव्येषु तीक्ष्णेषु गुडेषु कटुकेषु च,"जैसे जल में बबूला पैदा होते हैं जल ही में मिलजाते हैं, इसी तरह महत तत्वसे आदि लेकर प्राणी पैदा होकर परमेश्वरमें लीन होजाते हैं","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
ततः काषायवसना जटिला मलपङ्किनी दमयन्ती महाराज बाहुकं वाक्यमब्रवीत्,"महाराज ! तदनन्तर मलिन वस्त्र पहने, जटा धारण किये, मैल और पकसे मलिन दमयन्तीने बाहुकले पूछा","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
तैवासुरासृक्सम्भूतैरसुरैः सकलं जगत् व्याप्तमासीत्ततो देवा भयमाजग्मुरुत्तमम्,इस प्रकार उस महादैत्यके रक्कसे प्रकट हुए असुरोंद्वारा सम्पूर्ण जगत् व्याप्त हो गया इससे देवताओंको बड़ा भय हुआ  ,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
आस्याद् वमन् पावकं स संवर्तकसमं तदा तान् सर्वान् नृपतेः पुत्रानदहत् स्वेन तेजसा,तत्पश्चात् उसने अपने मुँह प्रलयकालीन अभिके समान आपकी चिनगारियाँ उगलना आरम्भ किया और उन समस्त राजकुमारोंको अपने तेजसे जलाकर भस्म कर दिया,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
दधौ चाष्टभुजा वाणमुसले शूलचक्रभृत् शङ्ख घण्टां लाङ्गलं च कार्मुकं वसुधाधिप,"पृथ्वीपते ! उनके आठ भुजाएँ हैं तथा वे अपने हाथोंमें क्रमशः बाण, मुसल, शूल, चक्र, शङ्ख, घण्टा, हल एवं धनुष धारण करती हैं","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
एवमुक्त्वा सहस्राक्षः कुन्तीपुत्रं युधिष्ठिरम् जगाम त्रिदिवं हृष्टः स्तूयमानो महर्षिभिः,कुन्तीनन्दन युधिष्ठिरसे ऐसा कहकर इन्द्र महर्षियोंके मुखसे अपनी स्तुति सुनते हुए सानन्द स्वर्गलोकको चले गये,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
ततः सा न चिरादेव विदर्भानगमत् पुनः तां तु बन्धुजनः सर्वः प्रहृष्टः समपूजयत्,तदनन्तर वहाँसे विदा हो वह थोड़े ही दिनोंमें विदर्भ देशकी राजधानी में जा पहुँची उसके आगमनले मातापिता आदि सभी बन्धुबान्धव बड़े प्रसन्न हुए और सबने उसका स्वागतसत्कार किया  ॥,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
वरमिह नीरे कमठो मीनः किं वा तीरे शरटः क्षीणः अथवा श्वपचो मलिनो दीनस्तव न हि दूरे नृपतिकुलीनः,"हे देवि ! तुम्हारे जलमें कच्छप या मीन बनकर रहना अच्छा है, तुम्हारे तीरपर दुबलापतला गिरगिट बनकर रहना अच्छा है या अति मलिन दीन चाण्डालकुलमें जन्म ग्रहण कर रहना अच्छा है परन्तु दूर कुलीन नरपति होकर रहना भी अच्छा नहीं","The goal is to generate Sanskrit verse that follows the āryāgīti meter rules for the given input translation. RULES: 
Verse Rules:
This meter is also known as Gīti. It is a mātrā-chandas (mora-timed meter).
Each gana can be any one of Nala (LLLL), GaGa (GG), Bha (GLL), Ja (LGL), Sa (LLG) each having 4 matras.
The verse is divided into two identical halves (pūrvārdha and uttarārdha), each containing 30 mātrās.
Each half is typically divided into two pādas of 12 and 18 mātrās respectively.
The rules of the standard Āryā meter concerning the placement of Jagaṇa (LGL) apply to both halves:
Jagaṇa (LGL) should not be placed in an odd gana, i.e, in the 1st and 3rd ganas of 1st and 3rd padas, and in the 2nd and 4th ganas of 2nd and 4th padas. 
3rd gana of 2nd and 4th padas should be either Nala or Ja
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",āryāgīti
अव्यक्तात्तु परः पुरुषो व्यापकोऽलिङ्ग एव च यं ज्ञात्वा मुच्यते जन्तुरमृतत्वं च गच्छति,अव्यक्तसे भी पुरुष श्रेष्ठ है और वह व्यापक तथा अलिङ्ग है; जिसे जानकर मनुष्य मुक्त होता है और अमरत्व को प्राप्त हो जाता है,"The goal is to generate Sanskrit verse that follows the upagīti meter rules for the given input translation. RULES: 
Verse Rules:
This is a mātrā-chandas (mora-timed meter), a variety of the Āryā meter.
Each gana can be any one of Nala (LLLL), GaGa (GG), Bha (GLL), Ja (LGL), Sa (LLG) each having 4 matras.
The verse is divided into two identical halves (pūrvārdha and uttarārdha), each containing 27 mātrās.
Each half is typically divided into two pādas of 12 and 15 mātrās respectively.
The rules of the standard Āryā meter concerning the placement of Jagaṇa (LGL) apply to both halves:
Jagaṇa (LGL) should not be placed in an odd gana, i.e, in the 1st and 3rd ganas of 1st and 3rd padas, and in the 2nd and 4th ganas of 2nd and 4th padas. 
3rd gana of 2nd and 4th padas should be either Nala or Ja
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",upagīti
द्यौश्च ते शिरसा व्याप्ता पद्भ्यां च पृथिवी प्रभो जठरं त इमे लोकाः पुरुषोऽसि सनातनः,प्रभो ! स्वर्गलोक आपके मस्तकसे और पृथ्वी आपके हैं चरणोंसे व्याप्त है ये सब लोक आपके उदरस्वरूप हैं आप सनातन पुरुष है,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
धराधरेन्द्रनन्दिनीविलासबन्धुबन्धुर स्फुरद्दिगन्तसन्ततिप्रमोदमानमानसे कृपाकटाक्षधोरणीनिरुद्धदुर्धरापदि क्वचिद्दिगम्बरे मनो विनोदमेतु वस्तुनि,"गिरिराजकिशोरी पार्वतीके विलासकालोपयोगी शिरोभूषणसे समस्त दिशाओंको प्रकाशित होते देख जिनका मन आनन्दित हो रहा है, जिनकी निरन्तर कृपादृष्टिसे कठिन आपत्तिका भी निवारण हो जाता है, ऐसे किसी दिगम्बर तत्त्वमें मेरा मन विनोद करे","The goal is to generate Sanskrit verse that follows the pañcacāmara meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 64 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 16 syllables.
The pattern of syllables in every pāda must be: जगण (LGL), रगण (GLG), जगण (LGL), रगण (GLG), जगण (LGL), followed by a Guru (G).
The complete pattern for each pāda is: LGL GLG LGL GLG LGL G.
L means Laghu, G means Guru.
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",pañcacāmara
अनेकचित्तविभ्रान्ता मोहजालसमावृताः प्रसक्ताः कामभोगेषु पतन्ति नरकेऽशुचौ ॥,इसलिये वे अनेक प्रकार से भ्रमित हुए चित्त वाले अज्ञानीजन मोहरूप जाल में फंसे हुए एवं विषयभोगोंमें अत्यन्त आसक्त हुए महान् अपवित्र नरक में गिरते हैं,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
तदश्वतीर्थे विष्यातमुत्थिता यत्र ते हयाः गङ्गायां कान्यकुब्जे वै ददौ सत्यवती तदा ॥,"जहाँ वे श्यामकर्ण घोड़े प्रकट हुए थे, वह स्थान अरव के नामसे विरूपात हुआ तत्पश्चात् राजा गाधिने शुक एक हजार श्यामकर्ण घोड़े प्राप्त करके गङ्गातटपर काम नगरमै सूचीक मुनिको अपनी पुत्री सत्यवती दी ! उस समय देवता बराती बने थे देवता उर सबको देखकर यहाँ चले गये","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
तस्यासीत् तुम्बुरुसखा विद्वान् पुत्रो नलः किल ख्यायते तस्य नामानुरनोरानकदुन्दुभिः,"उस का विद्वान् नल नामक पुत्र हुआ जो तुम्बुरुका मित्र था, अनु भी उसका नाम हुआ अनुका पुत्र आनकदुन्दुभि हुआ","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
बाह्यभावं भवेद्विश्वमन्तः प्रकृतिरुच्यते अन्तरादन्तरं ज्ञेयं नारिकेलफलाम्बुवत्,"बाहर की तरफ संसार है, भीतर माया है, और उस से भी भीतर परमात्मा जानने योग्य है, जैसे नारियल तो विश्व है उसके भीतर गोला है वह माथा है गोला के भीतर जो पानी है वह परमात्मा का रूप है","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
गुणाभावे फलं न्यूनं भवत्यफलमेव च अनारम्भे हि न फलं न गुणों दृश्यते कचित्,कमोंमें किसी अङ्गको कमी रह जानेपर थोड़ा फल हो सकता है यह भी सम्भव है कि फल हो ही नहीं परंतु कर्मका आरम्भ ही न किया जाय तब तो न कहीं पल दिखायी देगा और न कर्ताांका कोई गुण ही दृष्टिगोचर होगा,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
