Shlok,meaning,prompt,chanda,model-out,full_anustubh_percent,half_anustubh_percent,semantic_similarity_percent
निगमाचार्यवाक्येषु भक्तिः श्रद्धेति विश्रुता चित्तैकाग्र्यं तु सल्लक्ष्ये समाधानमिति स्मृतम्,शास्त्र और आचार्यके वाक्यों में भक्ति रखना श्रद्धा है और अपने शुभ लक्ष्य में चित्त की एकाग्रता ही समाधान कहलाता है,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"शास्त्राचार्यवचोभ्यः श्रद्धा भक्तिर्भवेत्सदा।
समाधिर्मनसः स्थितिः शुभे लक्ष्ये निरन्तरम्॥",0.0,0.0,76.17707824707031
तत्र मासं वसेद् धीरः सरस्वत्यां युधिष्ठिर यत्र ब्रह्मादयो देवा ऋषयः सिद्धचारणाः ॥,"युधिष्ठिर वहाँ सरस्वती के तट पर धीर पुरुष एक मासतक निवास करे क्योंकि महाराज ! ब्रह्मा आदि देवता, ऋषि, सिद्ध, चारण, गन्धर्व, अप्सरा, यक्ष और नाग भी उस परम पुण्यमय ब्रह्मक्षेत्रको जाते हैं","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"युधिष्ठिरः सरस्वत्याः तीरे धीरः पुरुषोऽथवा।
मासमेकं निवसति तत्र देवाः सिद्धयक्षाः॥

अनुवाद:
युधिष्ठिर वहाँ सरस्वती के तट पर धीर पुरुष एक मासतक निवास करे क्योंकि महाराज ! ब्रह्मा आदि देवता, ऋषि, सिद्ध, चारण, गन्धर्व, अप्सरा, यक्ष और नाग भी उस परम पुण्यमय ब्रह्मक्षेत्रको जाते हैं

अनुष्टुब् छंद के नियमों का पालन करते हुए इस अनुवाद के लिए संस्कृत पद्य बनाएं।",0.0,0.0,84.6512680053711
प्राच्याश्च दाक्षिणात्याश्च प्रतीच्योदीच्यवासिनः कृताः करप्रदाः सर्वे राजानस्ते नराधिप,नरेश्वर ! पूर्व दक्षिण पश्चिम और उत्तर दिशाके सभी राजाओंको तुम्हारे लिये करदाता बना दिया गया है,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,नरेश्वर ! पूर्वदक्षिणपश्चिमोत्तरान् राजानः सर्वान् तव करदान् कृतवान् ।,0.0,0.0,83.96871948242188
प्रार्थयेद्यदि मां कश्चिद् दण्ड्यस्ते स पुमान् भवेत् बध्यक्ष तेऽसकृन्मन्द इति मे व्रतमाहितम्,"यदि कोई पुरुष मुझे प्राप्त करना चाहे तो वह आपके द्वारा दण्डनीय हो और बारबार ऐसे अपराध करनेवाले मूदको आप प्राणदण्ड भी दें, यही मेरा निश्चित व्रत है","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"यदि पुमान् मां प्राप्तुमिच्छति तदा त्वया दण्डनीयो भवेत्।
अपराधं बारंबारं कुर्वन्तो मूढाः प्राणदण्डं त्वं देहि।
एतदेव मे निश्चितं व्रतं भवतु।",0.0,0.0,82.1261215209961
इदमेवंविधं कस्माद् देवा नावासयन्त्युत पुरंदरपुराद्धीवं विशिष्टमिति लक्षये,सारये देवतालोग ऐसा नगर क्यों नहीं बताते हैं! यह नगर तो मुझे इन्द्रपुरीसे भी बढ़कर दि देता है”,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"देवाः सारयतां नगरं न यत् तद् इन्द्रपुर्याः परं मम।
दृष्ट्वा तद् विस्मयं जनयत्य् अद्भुतं विश्वविख्यातम्॥

अनुवाद:
देवताओं को ऐसा नगर बताना चाहिए जो इन्द्रपुरी से भी बढ़कर हो। उस नगर को देखकर आश्चर्य होता है और वह अद्भुत और विश्वविख्यात है।",0.0,0.0,66.36358642578125
सम्प्रक्षालनकालोऽयं लोकानां समुपस्थितः तस्मात् त्वां बोधयाम्यद्य यत् ते हितमनुत्तमम्,यह सब खोकोंके सम्प्रक्षालन का समय आ गया है इसलिये मैं आपको सचेत करता हूँ और आपके लिये जो परम उत्तम हितकी बात है उसे बताता हूँ,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"अब खोकानां सम्प्रक्षालनकालोऽयं तत्त्वतः ।
तस्मात्त्वां सचेतयामि तथा चाहं प्रवक्ष्यामि ॥
यत्ते परमोत्तमं हितं तद्वक्ष्यामि निर्भयम् ।
श्रृणु तत्त्वेन वक्ष्यामि यथावद्यदि शृणुष्यसि ॥

अनुवाद:
Now is the time for the purification of the impurities. Therefore, I alert you and will tell you what is the best for your welfare. I will tell you fearlessly what is the best for your welfare. Listen to me as I will tell you the truth, if you listen to me.

अनुष्टुब् छंद के नियमों का पालन करते हुए इस अनुवाद के लिए संस्कृत पद्य बनाएं।",0.0,0.0,64.46836853027344
षण्णामात्मनि नित्यानामैश्वर्यं योऽधिगच्छति न स पापैः कुतोऽनर्थैर्युज्यते विजितेन्द्रियः,"जो अपने शरीर में ही सदा विद्यमान रहनेवाले मन सहित छहों इन्द्रियोंपर अधिकार पा लेता है यह जितेन्द्रिय पुरुष पापोंमें नहीं लगता, फिर पापजनित अनयोंसे तो उसका संयोग ही कैसे हो सकता है","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"शरीरे यस्य सदा वर्तमानं मनश्च यस्य जितं च षडिन्द्रियम्।
स जितेन्द्रिय्यो न लिप्यते पापैः कथं तस्यानयः पापजाताः॥

अनुष्टुब् छंद के नियमों का पालन करते हुए दिए गए हिंदी अर्थ के लिए संस्कृत पद्य बनाएं।",0.0,0.0,78.44947052001953
न च ते तरसा कार्यः कुसुमाषचयः स्वयम् देवतानि हि मान्यानि पुरुषेण विशेषतः,वहाँ जाकर तुम जल्दी से स्वयं ही उसके फूल न तोड़ने लगना मनुष्योंको तो विशेषरूपसे देवताओंका सम्मान ही करना चाहिये,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"गच्छ तत्र विलम्बितं न त्वं तद्फलमात्मना ।
मानवानां विशेषेण देवतानां च सेवनम् ॥

अनुवाद:
Go there slowly, do not pluck the flowers yourself. One should especially serve the humans and the gods.

उत्तर:
गच्छ तत्र विलम्बितं न त्वं तद्फलमात्मना ।
मानवानां विशेषेण देवतानां च सेवनम् ॥",0.0,0.0,76.1845474243164
सर्वयोनिषु कौन्तेय मूर्तयः संभवन्ति याः तासां ब्रह्म महद्योनिरहं बीजप्रदः पिता,"तथा हे अर्जुन ! नाना प्रकारकी सब योनियों में जितनी मूर्तियां अर्थात् शरीर उत्पन्न होते हैं, उन सब की त्रिगुणमयी माया तो गर्भको धारण करनेवाली माता है और मैं बीजको स्थापन करनेवाला पिता हूं","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"अर्जुन त्वं च विज्ञाय यथा योनिषु नानात्वम् ।
मूर्तयः सर्वभूतानां त्रिगुणात्मा माया गर्भधारिणी ।
बीजस्थापक एवाहं पिता त्वं च विजानीहि ॥

अनुष्टुब् छंद के नियमों का पालन करते हुए इस हिंदी अर्थ का संस्कृत पद्य बनाएं।",0.0,0.0,73.13682556152344
द्रष्टारो देवसङ्घानामृषीणां च महात्मनाम् प्रत्यक्षाः सर्वधर्माणां दान्ता विगतमत्सराः,देवताओं तथा महात्मा ऋषियोंके समुदायका उन्हें प्रत्यक्ष दर्शन होता था ये सभी धर्मोको प्रत्यक्ष करनेवाले जितेन्द्रिय तथा ईर्ष्यासे रहित होते थे,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"देवानां महर्षीणां च समाजं ते प्रपश्यति।
धर्मान् सर्वान् प्रत्यक्षं च जितेन्द्रियाः क्षमान्विताः॥",0.0,100.0,82.87020874023438
दोषोऽपि विहितः श्रुत्या मृत्योर्मृत्युं स गच्छति इह पश्यति नानात्वं मायया वञ्चितो नरः,मृत्युसे मृत्युको प्राप्त होता है' ऐसा कहकर श्रुति ने दोष भी बतलाया है मनुष्य माया से ठगा जाकर ही संसार में नानात्व देखता है,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"मृत्युर्मृत्युमवाप्नोति इति श्रुतिर्दोषमुद्दिशत्।
मायया विमृशन्मानुषः संसारे विविधं विलोकयति।।",0.0,0.0,83.71591186523438
