Shlok,meaning,prompt,chanda
ततः सुदीर्घ गत्वाहं प्लवमानो नराधिप भ्रान्तः कचिन्न शरणं लभाम्यहमतन्द्रितः,नरेश्वर उस समय आलस्यशून्य होकर सुदीर्घकाल तक तैरता हुआ मैं दूर जाकर बहुत थक गया परंतु कहाँ भी मुझे कोई आश्रय नहीं मिला,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
विपदः सन्तु नः शश्वत्तत्र तत्र जगद्गुरो भवतो दर्शनं यत्स्यादपुनर्भवदर्शनम्,"[ कुन्तीने कहा ] हे जगद्गुरो ! यत्रतत्रसभी स्थानोंमें हमपर विपत्तियाँ आती ही रहें, जिससे उस समयपुनर्जन्मका नाश करनेवाला आपका दर्शन मिला करे","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
भवत्प्रसादाद्धि वय प्राप्नुयाम सुखं फलम् तीर्थानां पृथिवीपाल वनानां च विशाम्पते,भूपाल ! प्रजानाथ आपके प्रसादसे हमलोग भी उन तीथों और वनोंकी यात्राका फल अनायास ही पा लेंगे.,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
शिरसा चायमादाय शुचिः प्रयतमानसः नाम संकीर्तयामास तस्मिन् ब्रह्मर्षिसत्तमे,उन्होंने पवित्र एवं एकाग्रचित्त होकर पुलस्यजीके दिये हुए) अर्थको सिरपर धारण करके उन ब्रह्मर्षिश्रेष्ठ पुजी को अपने नामका इस प्रकार परिचय दिया ॥,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
स जानंश्चरितं कृत्स्नं वृष्णीनां पृतनामुखे अपयानं पुनः सौते मैवं कार्षीः कथंचन,सूतनन्दन ! युद्धके मुहानेपर डटे हुए वृष्णिकुलके बीरोंका सम्पूर्ण चरित्र तुझसे अज्ञात नहीं है; अतः तू फिर कभी किसी तरह भी युद्धते न लौटना,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
पाद्यमाचमनीयं च प्रतिग्राह्य नृपात्मजम् प्रवेशयामासुरथो पुरन्दरनिवेशनम्,राजकुमार अर्जुनको पाच आचमनीय आदि उपचार अर्पित करके देवताओंने उन्हें इन्द्रभवनमै पहुँचा दिया,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
कृपालुरकृतद्रोहस्तितिक्षुः सर्वदेहिनाम् सत्यसारोऽनवद्यात्मा समः सर्वोपकारकः,"कृपालु हो, किसी से बैर न करे, सव प्राणीयों को सहने वाला हो, सत्य सारवाला हो, शुद्ध चित्तवाला हो समान हो सब का उपकार करने वाला हो","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
भवतां हि कृतास्त्रत्वं यथाऽऽदित्ये प्रभा तथा यथा चन्द्रमसो लक्ष्मीः सर्वथा नापकृष्यते,"जैसे सूर्य प्रभा और चन्द्रमाने लक्ष्मी सर्वथा विद्यमान रहती हैकभी कम नहीं होती, उसी प्रकार आपलोगोंका अस्त्रविद्यामै जो पाण्डित्य है वह अक्षुण्ण है","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
तत्र कूपोदकं कृत्वा तेन स्नातः शुचिस्तथा पितॄन् देवांस्तु संतर्प्य मुक्तपापो दिवं व्रजेत्,वहाँ कुइँका जल लेकर उससे स्नान करके पवित्र हो देवताओं और पितरोंका तर्पण करनेसे मनुष्यके सारे पाप छूट जाते हैं और वह स्वर्गलोक जाता है,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
ततो व्याकुलितं सर्वे द्वारकावासि तद् बलम् दृष्ट्वा शाल्वं महाबाहो सौभस्थं नृपते तदा,महाबाहु नरेश्वर ! उत समय सौभ विमानपर बैठे हुए शायको देखकर द्वारकाकी सारी सेना भयसे व्याकुल हो उठी  ॥,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
न कल्पवृक्षसदृशो यत्नादपि विभूषितः श्मशान चैत्यद्रुमवद् भूषितोऽपि भयंकरः,"उसने बड़े पसे अपने आपको वस्त्राभूषणोंद्वारा सजा रक्खा था, तो भी कल्पवृक्षके समान आह्लादजनक नहीं जान पड़ता था अपितु श्मशानभूमिके चैत्यवृक्षकी भाँति भूषित होनेपर भी भवानक प्रतीत होता था","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
इन्द्रियेभ्यः परा ह्यर्था अर्थेभ्यश्च परं मनः मनसस्तु परा बुद्धिर्बुद्धेरात्मा महान्परः,"इन्द्रियोंकी अपेक्षा उनके विषय श्रेष्ठ हैं, विषयोंसे मन उत्कृष्ट है, मनसे बुद्धि पर है और बुद्धिसे भी महान् आत्मा उत्कृष्ट है","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
चिरायमाणे नकुले कुन्तीपुत्रो युधिष्ठिरः अब्रवीद् भ्रातरं वीरं सहदेवमरिंदमम्,"नकुलके लौटने में जब अधिक विलय हो गया, तब कुन्तीनन्दन युधिष्ठिरने अपने शत्रुहन्ता वीर भ्राता सहदेवसे कहा","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
तथा पर्जन्यघोषेण रथेनादित्यवर्चसा अवाप्सी महिषीं भोज्यां रणे निर्जित्य रुक्मिणम्,इसी प्रकार मेघके समान घधेर शब्द करनेवाले सूर्य तुस्य तेजस्वी रथके द्वारा कुण्डिनपुरमै जाकर आपने रुक्मीको युद्धमें जीता और भोजवंशकी कन्या रुक्मिणीको अपनी पटरानीके रूपमें प्राप्त किया,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
ततः संचिन्त्य मनसा मुहूर्तमिव वासवः शक्त्यर्थं पृथिवीपाल कर्ण वाक्यमथाब्रवीत्,राजन् ! तब इन्द्रने शक्तिके विषयमें दो घड़ीतक मन हीमन विचार करके फार्मसे इस प्रकार कहा,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
ततः क्रीडां महादेवः कृत्वा द्वादशवार्षिकीम् हिताय लोके भक्तानामाजगामाथ मन्दरम्,तदनन्तर संसारमें भक्तोंके कल्याणार्थ बारह वर्षतक चलनेवाली लीलाको समाप्तकर महादेव मन्दराचल पर्वतपर चले आये,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
यस्तु मे देवविहितो भक्षः क्षत्रियपुङ्गव तमुत्सृज महीपाल कपोतमिममेष मे,"क्षत्रियशिरोमणे  विधाताने मेरे लिये जो भोजन निय किया है, वह तो यह कबूतर ही है अतः भूपाल मेरे लिये छोड़ दीजिये","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
भूतग्रामः स एवायं भूत्वा भूत्वा प्रलीयते रात्र्यागमेऽवशः पार्थ प्रभवत्यहरागमे,"और वह ही यह भूतसमुदाय उत्पन्न होहोकर प्रकृति के वशमें हुआ, रात्रि के प्रवेशकाल में लय होता है और दिन के प्रवेशकालमें फिर उत्पन्न होता है, हे अर्जुन ! इस प्रकार ब्रह्माके एक सौ वर्ष पूर्ण होनेसे अपने लोकसहित ब्रह्मा भी शान्त हो जाता है","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
तदात्मानात्मनोः सम्यग्विवेकेनैव सिध्यति ततो विवेकः कर्तव्यः प्रत्यगात्मा सदात्मनोः,उस ब्रह्मात्मैक्यज्ञानकी सिद्धि आत्मा और अनात्माका भली प्रकार विवेक हो जानेसे ही होती है इसलिये अत्यगात्मा और मिथ्यात्माका भली प्रकार विवेचन करना चाहिये,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
षण्णामात्मनि युक्तानामिन्द्रियाणां प्रमाथिनाम् यो धीरो धारयेद् रश्मीन् स स्यात् परमसारथिः,"जो धीर पुरुष अपने शरीर में नित्य विद्यमान छः प्रमथन शील इन्द्रियरूपी अखोकी बागडोर संभालता है, वही उत्तम सारथि हो सकता है","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
तुल्ये प्रियाप्रिये यस्य सुखदुःखे तथैव च अतीतानागते चोभे स वै सर्वधनी नरः,"जो मनुष्य प्रियअप्रिय, सुखदुःख और भूतभविष्यत् इन इन्होंने सम है, वही सबसे बड़ा धनी है ॥","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
